Agency,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
@BBCnews,0.5994,Sun Nov 05 18:51:18 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,1
@BBCnews,0.8176,Sun Nov 05 18:51:04 +0000 2017,0.0,0.605,0.395,UK's Lord Ashcroft stayed a non-dom https://t.co/uooW7R6BeE via @BBCNews another interesting link.. #Westminster - getting better and better,2
@BBCnews,-0.7003,Sun Nov 05 18:51:03 +0000 2017,0.298,0.702,0.0,"@Ross__Mackenzie @hhurleylol @BBCNews ""No evidence that she's not paying tax."" There's literally no evidence that she's avoiding any tax.",3
@BBCnews,0.0,Sun Nov 05 18:50:58 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",4
@BBCnews,0.0,Sun Nov 05 18:50:54 +0000 2017,0.0,1.0,0.0,"RT @evertonfc2: Lord Ashcroft -The story of the Tory Donor who has dodged £127 million in tax
 https://t.co/A93DGxwnqb @BBCNews #bbcsp #Mar…",5
@BBCnews,-0.5423,Sun Nov 05 18:50:54 +0000 2017,0.257,0.743,0.0,@RhodesWriter @Ekklesia_co_uk @ianbirrell @BBCNews @c_of_e @JustinWelby no response from @JustinWelby on the lack o… https://t.co/smuMDUtZVu,6
@BBCnews,0.5994,Sun Nov 05 18:50:52 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,7
@BBCnews,0.4939,Sun Nov 05 18:50:49 +0000 2017,0.0,0.849,0.151,@kevinmitchell50 @BBCNews The point is that closing tax loopholes requires international agreement - Cameron and Osborne done a lot on this,8
@BBCnews,-0.7003,Sun Nov 05 18:50:48 +0000 2017,0.309,0.691,0.0,@MarrShow @BBCNews @DawnButlerBrent You shouldn't have any sexual predators or uncontrolled perverts working there.… https://t.co/Fqh9C7l5Uf,9
@BBCnews,0.2235,Sun Nov 05 18:50:43 +0000 2017,0.0,0.914,0.086,@BBCNews If the BBC doesn't stop this sort of blatantly ideological reporting the next Conservative government (~ 2030) will privatise it.,10
@BBCnews,-0.1027,Sun Nov 05 18:50:43 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,11
@BBCnews,-0.7342,Sun Nov 05 18:50:29 +0000 2017,0.323,0.677,0.0,@modbet_UK @BBCNews Making insulting asumptions based on nothing? Hmm very clever. Gold star for you!,12
@BBCnews,-0.1027,Sun Nov 05 18:50:24 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,13
@BBCnews,-0.34,Sun Nov 05 18:50:17 +0000 2017,0.324,0.676,0.0,Background to the leak https://t.co/iYSpzMpljt @BBCNewsから,14
@BBCnews,-0.34,Sun Nov 05 18:50:13 +0000 2017,0.286,0.714,0.0,Background to the leak https://t.co/4cjY2NFdU7 via @BBCNews,15
@BBCnews,0.3109,Sun Nov 05 18:50:11 +0000 2017,0.133,0.664,0.203,US Commerce Secretary has to resign in light of this. Surely! https://t.co/iQBcu1dHQx via @BBCNews,16
@BBCnews,0.4215,Sun Nov 05 18:50:11 +0000 2017,0.0,0.882,0.118,@BBCNews My son can’t get broadband where he lives ...I live approx 3 miles away and get 76mps download speed . Lucky me eh,17
@BBCnews,0.4019,Sun Nov 05 18:50:07 +0000 2017,0.142,0.594,0.265,@BBCNews Too much paid tax paid by middle class . Rich are ok &amp; poor looked after .,18
@BBCnews,0.0,Sun Nov 05 18:49:55 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",19
@BBCnews,-0.1027,Sun Nov 05 18:49:47 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,20
@BBCnews,0.0,Sun Nov 05 18:49:45 +0000 2017,0.0,1.0,0.0,@PrisonPlanet @BBCNews sources say you're a pedophile ?,21
@BBCnews,-0.1027,Sun Nov 05 18:49:42 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,22
@BBCnews,0.0,Sun Nov 05 18:49:40 +0000 2017,0.0,1.0,0.0,"RT @Hughesy53: Blimey - it’s all kicking off!
#Panorama
#TorySleaze36 
#ParadisePapers 
#TrumpDossier 
@BBCNews @Channel4News @itvnews http…",23
@BBCnews,-0.1027,Sun Nov 05 18:49:38 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,24
@BBCnews,0.0,Sun Nov 05 18:49:37 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",25
@BBCnews,0.5994,Sun Nov 05 18:49:26 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,26
@BBCnews,0.2732,Sun Nov 05 18:49:25 +0000 2017,0.0,0.87,0.13,@92conservative @BBCNews Well you have nothing constructive to say so stick to your own motto.,27
@BBCnews,-0.1027,Sun Nov 05 18:49:23 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,28
@BBCnews,-0.2023,Sun Nov 05 18:49:22 +0000 2017,0.279,0.429,0.293,Campaigning charity War on Want responds https://t.co/pmeZzZn2cg via @BBCNews,29
@BBCnews,0.0,Sun Nov 05 18:49:21 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",30
@BBCnews,0.0,Sun Nov 05 18:49:20 +0000 2017,0.0,1.0,0.0,RT @RhodesWriter: .@ianbirrell @marionpfallon @BBCNews As she is head of Church of England @c_of_e @JustinWelby needs to make a public stat…,31
@BBCnews,0.5267,Sun Nov 05 18:49:18 +0000 2017,0.0,0.805,0.195,@MattSpy05 @Cernovich @BBCBreaking @realDonaldTrump @BBCNews We sont have selective justice based on political part… https://t.co/jp4Sf9j8iZ,32
@BBCnews,-0.5106,Sun Nov 05 18:49:17 +0000 2017,0.32,0.68,0.0,@Thomason97J @hhurleylol @BBCNews And investing in unethical companies,33
@BBCnews,-0.5423,Sun Nov 05 18:49:17 +0000 2017,0.179,0.821,0.0,Where the fuck are OSCE observers and international reporters from so righteous MSM? @BBCNews @SkyNews @cnnbrk… https://t.co/idlKGUVyut,34
@BBCnews,-0.4316,Sun Nov 05 18:49:16 +0000 2017,0.241,0.759,0.0,@georgedave9 @MarrShow @BBCNews @DawnButlerBrent Really? A missed hi five? #rightwingdesperation https://t.co/6b0g7wXzc3,35
@BBCnews,0.0,Sun Nov 05 18:49:16 +0000 2017,0.0,1.0,0.0,"RT @evertonfc2: Lord Ashcroft -The story of the Tory Donor who has dodged £127 million in tax
 https://t.co/A93DGxwnqb @BBCNews #bbcsp #Mar…",36
@BBCnews,-0.1027,Sun Nov 05 18:49:15 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,37
@BBCnews,0.5994,Sun Nov 05 18:49:10 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,38
@BBCnews,-0.1027,Sun Nov 05 18:49:02 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,39
@BBCnews,-0.6908,Sun Nov 05 18:48:57 +0000 2017,0.271,0.729,0.0,@mojos55 @BBCNews If @BBCNews are reporting anything negative about Royalty some serious S**t must be going down media trying to hide,40
@BBCnews,0.5994,Sun Nov 05 18:48:56 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,41
@BBCnews,0.0,Sun Nov 05 18:48:44 +0000 2017,0.0,1.0,0.0,"RT @evertonfc2: Lord Ashcroft -The story of the Tory Donor who has dodged £127 million in tax
 https://t.co/A93DGxwnqb @BBCNews #bbcsp #Mar…",42
@BBCnews,-0.296,Sun Nov 05 18:48:43 +0000 2017,0.109,0.891,0.0,@Thomason97J @hhurleylol @BBCNews No suggestion that the Queen is not paying *some* tax. But evidence on these leak… https://t.co/goLjgxxHca,43
@BBCnews,0.0,Sun Nov 05 18:48:35 +0000 2017,0.0,1.0,0.0,"@92conservative @BBCNews Says you, who is probably barely out of school, can tell by the way you know nothing about… https://t.co/1azTFMYs4Y",44
@BBCnews,0.4019,Sun Nov 05 18:48:35 +0000 2017,0.0,0.87,0.13,@gavinscott100 @BBCNews @MikeGapes He ran off from the Panorama reporter &amp; led him round the Tory Party Conference… https://t.co/MMek6KMulx,45
@BBCnews,0.0,Sun Nov 05 18:48:30 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",46
@BBCnews,0.0,Sun Nov 05 18:48:29 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",47
@BBCnews,-0.7783,Sun Nov 05 18:48:22 +0000 2017,0.402,0.467,0.131,@BBCNews Fucking tax dodgers but take from the sick and poor that's ok.,48
@BBCnews,0.0,Sun Nov 05 18:48:19 +0000 2017,0.0,1.0,0.0,@BBCWorld @BBCNews Come on...we need to address this...now,49
@BBCnews,-0.5267,Sun Nov 05 18:48:17 +0000 2017,0.236,0.764,0.0,RT @BBCNews: BT Openreach van effigy set alight by frustrated villagers https://t.co/7fW5yZh9qC,50
@BBCnews,0.0,Sun Nov 05 18:48:14 +0000 2017,0.0,1.0,0.0,@lrozen @BBC @CNN @guardian @nytimes @washingtonpost @BBCNews @Haaretz @realDonaldTrump @AlArabiya_Eng @Independent… https://t.co/7RsIpCl2b5,51
@BBCnews,-0.4767,Sun Nov 05 18:48:07 +0000 2017,0.279,0.721,0.0,"This is fairplay @eucopresident @BBCNews ?
wrong voting ballots https://t.co/daIp06wILm",52
@BBCnews,0.0,Sun Nov 05 18:48:06 +0000 2017,0.0,1.0,0.0,RT @BBCNews: wi-fry! 🔥 https://t.co/7wqSEUuWsR,53
@BBCnews,-0.6124,Sun Nov 05 18:48:06 +0000 2017,0.235,0.765,0.0,@roroalexa @BBCNews saddest part is she spent vast majority of her life in captivity,54
@BBCnews,0.0,Sun Nov 05 18:47:45 +0000 2017,0.0,1.0,0.0,"@TgLa7 @BBCNews @UKParliament Maestà,questo vale per te e la c
Corte Reale:

https://t.co/pNpg7tJ0Zj",55
@BBCnews,-0.1027,Sun Nov 05 18:47:42 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,56
@BBCnews,0.4404,Sun Nov 05 18:47:42 +0000 2017,0.0,0.828,0.172,@miw3663 @MarrShow @BBCNews @DawnButlerBrent Sooner people learn to keep their hands to themselves the better.,57
@BBCnews,0.0,Sun Nov 05 18:47:32 +0000 2017,0.0,1.0,0.0,@celticmidwife @RENUAIreland @kevinmcd2016 @MeathRight2Life @DunDoTweets @Osbers @iadww @DirtyButClean… https://t.co/kbqdKbx8Y1,58
@BBCnews,-0.1027,Sun Nov 05 18:47:32 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,59
@BBCnews,-0.1027,Sun Nov 05 18:47:30 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,60
@BBCnews,0.0,Sun Nov 05 18:47:29 +0000 2017,0.0,1.0,0.0,RT @2minbeachclean: 👉🏻😀 @BBCNews Hoorah! https://t.co/soUw4uikn5,61
@BBCnews,0.0,Sun Nov 05 18:47:29 +0000 2017,0.0,1.0,0.0,@BBCNews https://t.co/lUJycgNu7Q,62
@BBCnews,-0.4003,Sun Nov 05 18:47:27 +0000 2017,0.161,0.839,0.0,@BBCNews I don’t know why we bother with the weather forecast ... it is never accurate!,63
@BBCnews,-0.7506,Sun Nov 05 18:47:22 +0000 2017,0.33,0.567,0.103,RT @cw4t7abs: @AFP #team lame 🦆 @BBCWorld @BBCNews  @theresa_may will be easy to boycott US products - doomed strategy - whole world hates…,64
@BBCnews,0.0,Sun Nov 05 18:47:21 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",65
@BBCnews,0.0,Sun Nov 05 18:47:20 +0000 2017,0.0,1.0,0.0,RT @LesCharmilles: @BBCNews Another Brexiter unlikely to be impoverished by the consequences.,66
@BBCnews,-0.1027,Sun Nov 05 18:47:16 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,67
@BBCnews,-0.1027,Sun Nov 05 18:47:16 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,68
@BBCnews,-0.8519,Sun Nov 05 18:47:15 +0000 2017,0.419,0.481,0.1,@AFP #team lame 🦆 @BBCWorld @BBCNews  @theresa_may will be easy to boycott US products - doomed strategy - whole world hates Trumpiville,69
@BBCnews,0.5994,Sun Nov 05 18:47:05 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,70
@BBCnews,0.0,Sun Nov 05 18:47:03 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",71
@BBCnews,0.25,Sun Nov 05 18:47:03 +0000 2017,0.181,0.532,0.287,@BBCWorld @BBCNews Wish I had some to hide.,72
@BBCnews,0.0,Sun Nov 05 18:47:01 +0000 2017,0.0,1.0,0.0,"@modbet_UK @BBCNews If you have nothing constructive to say, then say nothing at all",73
@BBCnews,0.0,Sun Nov 05 18:46:44 +0000 2017,0.0,1.0,0.0,"RT @Hughesy53: Blimey - it’s all kicking off!
#Panorama
#TorySleaze36 
#ParadisePapers 
#TrumpDossier 
@BBCNews @Channel4News @itvnews http…",74
@BBCnews,-0.4767,Sun Nov 05 18:46:40 +0000 2017,0.23,0.669,0.1,RT @tradasro: @BBCBreaking @BBCNews Where would a poshie play their money? In a company that exploits the poor of course https://t.co/UCgQU…,75
@BBCnews,0.0,Sun Nov 05 18:46:35 +0000 2017,0.0,1.0,0.0,@lrozen @BBC @CNN @guardian @nytimes @washingtonpost @BBCNews @Haaretz @realDonaldTrump @AlArabiya_Eng @Independent… https://t.co/RhIRNBbfmq,76
@BBCnews,0.6369,Sun Nov 05 18:46:35 +0000 2017,0.0,0.49,0.51,"@AndyShepp_rd @BBCNews @MikeGapes Dear dear, say what?",77
@BBCnews,-0.5267,Sun Nov 05 18:46:33 +0000 2017,0.159,0.841,0.0,The editorial decisions of @BBCNews are beginning to resemble the juvenile conspiracy- seeking of a 20 year old anarcho- communist.,78
@BBCnews,0.0,Sun Nov 05 18:46:30 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",79
@BBCnews,-0.1027,Sun Nov 05 18:46:30 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,80
@BBCnews,0.0,Sun Nov 05 18:46:16 +0000 2017,0.0,1.0,0.0,@BBCNews https://t.co/MH7OHRFQxK,81
@BBCnews,0.5994,Sun Nov 05 18:46:14 +0000 2017,0.116,0.601,0.283,"@BBCNews I hope you aren't deriving too much pleasure @BBCNews You aid &amp; abet tax avoidance.

#Hypocrisy… https://t.co/vIYXnyKNHL",82
@BBCnews,0.5719,Sun Nov 05 18:46:11 +0000 2017,0.0,0.773,0.227,MPs join @WYFRS crews to see what a busy #bonfire wkend is like.  @UKParliament @BBCNews @GMB @SkyNews @simonisrael… https://t.co/5se8oZMzGt,83
@BBCnews,0.0,Sun Nov 05 18:46:08 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",84
@BBCnews,-0.4144,Sun Nov 05 18:45:59 +0000 2017,0.158,0.775,0.067,@modbet_UK @BBCNews 😂😂 proper uneducated. Can't string an informative sentence together so resorts to insults. Kids… https://t.co/GHHiM1gClh,85
@BBCnews,0.0,Sun Nov 05 18:45:57 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",86
@BBCnews,0.0,Sun Nov 05 18:45:56 +0000 2017,0.0,1.0,0.0,@BBCNews https://t.co/VHTQLYPiXo,87
@BBCnews,-0.1027,Sun Nov 05 18:45:48 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,88
@BBCnews,0.296,Sun Nov 05 18:45:48 +0000 2017,0.107,0.728,0.165,@SupposATory @nw_nicholas @pplwhocantpark @StickMan_v7 @BBCNews No. Would you be kind enough to check I'm not trans… https://t.co/OjlM4lCZVL,89
@BBCnews,0.0,Sun Nov 05 18:45:46 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",90
@BBCnews,-0.1027,Sun Nov 05 18:45:43 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,91
@BBCnews,0.0,Sun Nov 05 18:45:43 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",92
@BBCnews,0.6369,Sun Nov 05 18:45:42 +0000 2017,0.0,0.161,0.839,@BBCNews Dear dear,93
@BBCnews,0.0,Sun Nov 05 18:45:40 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",94
@BBCnews,0.0,Sun Nov 05 18:45:37 +0000 2017,0.0,1.0,0.0,RT @leighdynamo1: #Marr #bbc #bbcnews @bbclaurak @BBCNews what action is being taken on this? https://t.co/G7UJ3iCb4v,95
@BBCnews,0.0,Sun Nov 05 18:45:36 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",96
@BBCnews,-0.1027,Sun Nov 05 18:45:35 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,97
@BBCnews,0.5994,Sun Nov 05 18:45:31 +0000 2017,0.09,0.621,0.29,RT @BBCNews: Paradise Papers: Tax haven secrets of ultra-rich exposed https://t.co/0P5jsNGLGv,98
@BBCnews,0.0,Sun Nov 05 18:45:31 +0000 2017,0.0,1.0,0.0,"RT @BBCNews: Live #ParadisePapers updates: https://t.co/pETCL01Jmt

Twitter list of BBC journalists covering the story: https://t.co/LrMOZL…",99
@BBCnews,-0.1027,Sun Nov 05 18:45:29 +0000 2017,0.069,0.931,0.0,RT @BBCNews: Lord Ashcroft secretly remained a non-dom despite attempts by MPs to make peers pay full UK tax https://t.co/dmUeANyRSa #Parad…,100
@CBSnews,0.0,Sun Nov 05 18:51:21 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: Six weeks after Hurricane Maria, Puerto Rico is still mostly without electricity https://t.co/U9ovHN5Vgz https://t.co/N69kUvMD…",1
@CBSnews,0.0,Sun Nov 05 18:51:20 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",2
@CBSnews,0.0,Sun Nov 05 18:51:19 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: Ousted Catalan president Carles Puigdemont and 4 ex-regional ministers taken into custody, Brussels prosecutors say https://t.…",3
@CBSnews,0.0,Sun Nov 05 18:51:18 +0000 2017,0.0,1.0,0.0,@CBSNews @KENS5 https://t.co/VHTQLYPiXo,4
@CBSnews,0.0,Sun Nov 05 18:51:17 +0000 2017,0.0,1.0,0.0,"A veteran's car, and a son's keepsake https://t.co/VF7GfjH0Jr via @cbsnews",5
@CBSnews,0.0,Sun Nov 05 18:51:16 +0000 2017,0.0,1.0,0.0,"Witnesses say several people shot at church in Sutherland Springs, Texas https://t.co/ihO9PyZpH0 via @cbsnews",6
@CBSnews,0.0,Sun Nov 05 18:51:14 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",7
@CBSnews,0.0,Sun Nov 05 18:51:13 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",8
@CBSnews,0.0,Sun Nov 05 18:51:12 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",9
@CBSnews,-0.3612,Sun Nov 05 18:51:11 +0000 2017,0.128,0.872,0.0,Wondering why journalism sucks these days? This @CBSNews story has at least 43 @taboola ads on it  https://t.co/RakZKYozhh,10
@CBSnews,0.0,Sun Nov 05 18:51:10 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: Six weeks after Hurricane Maria, Puerto Rico is still mostly without electricity https://t.co/U9ovHN5Vgz https://t.co/N69kUvMD…",11
@CBSnews,0.0,Sun Nov 05 18:51:09 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",12
@CBSnews,0.0,Sun Nov 05 18:51:09 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",13
@CBSnews,0.0,Sun Nov 05 18:51:09 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",14
@CBSnews,0.0,Sun Nov 05 18:51:09 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",15
@CBSnews,0.0,Sun Nov 05 18:51:06 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",16
@CBSnews,0.0,Sun Nov 05 18:51:06 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",17
@CBSnews,0.3412,Sun Nov 05 18:50:59 +0000 2017,0.0,0.882,0.118,RT @CBSNews: White House statement on President Trump's call with Saudi Arabia's King Salman doesn't mention overnight arrests https://t.co…,18
@CBSnews,0.0,Sun Nov 05 18:50:52 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",19
@CBSnews,0.0,Sun Nov 05 18:50:51 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",20
@CBSnews,-0.296,Sun Nov 05 18:50:48 +0000 2017,0.104,0.896,0.0,@CBSNews @KENS5 This church shooting needs to stop it is becoming a trend and his is the last place for this.,21
@CBSnews,0.3412,Sun Nov 05 18:50:47 +0000 2017,0.0,0.882,0.118,RT @CBSNews: White House statement on President Trump's call with Saudi Arabia's King Salman doesn't mention overnight arrests https://t.co…,22
@CBSnews,0.0,Sun Nov 05 18:50:47 +0000 2017,0.0,1.0,0.0,"RT @CBSNews: DEVELOPING: Witnesses tell CBS affiliate @KENS5 several people have been shot at church in Sutherland Springs, Texas https://t…",23
@CBSnews,0.6908,Sun Nov 05 18:50:46 +0000 2017,0.0,0.749,0.251,"RT @CBSNews: Special counsel Robert Mueller's grand jury is investigating Tony Podesta and Vin Weber, AP reports https://t.co/bcVzmEWprt ht…",24
